This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.8.15)  10 SEP 2026 17:40
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\admin\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\admin\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(preamble.tex (packages.tex
(C:\Users\admin\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(C:\Users\admin\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(C:\Users\admin\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\admin\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.97171pt}.

[23]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 17.97171pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97171pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.97171pt}.

[24]
<figures/ERD_P4.png, id=550, 2427.0675pt x 2519.4125pt>
File: figures/ERD_P4.png Graphic file (type png)
<use figures/ERD_P4.png>
Package pdftex.def Info: figures/ERD_P4.png  used on input line 557.
(pdftex.def)             Requested size: 426.79135pt x 443.01817pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 17.97171pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97171pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.97171pt}.

[25]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 17.97171pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97171pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.97171pt}.

[26 <./figures/ERD_P4.png>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 17.97171pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97171pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.97171pt}.

[27

]
<figures/ERD_P5.png, id=567, 1206.5075pt x 581.17125pt>
File: figures/ERD_P5.png Graphic file (type png)
<use figures/ERD_P5.png>
Package pdftex.def Info: figures/ERD_P5.png  used on input line 584.
(pdftex.def)             Requested size: 405.45047pt x 195.29881pt.
) (chapters/04_logical.tex

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 17.97171pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97171pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.97171pt}.

[28 <./figures/ERD_P5.png>]
Ch\uhorn \ohorn ng 4.

Overfull \hbox (28.08269pt too wide) in alignment at lines 17--21
 [] [] [] [] 
 []


Overfull \hbox (28.08269pt too wide) in alignment at lines 21--79
 [] [] [] [] 
 []

ignored error: Infinite glue shrinkage found in box being split [29

]
ignored error: Infinite glue shrinkage found in box being split

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 17.97171pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97171pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.97171pt}.

[30]
Overfull \hbox (75.65393pt too wide) in paragraph at lines 90--91
[]\T5/cmtt/m/n/12 order_items.unit_price \T5/cmr/m/n/12 l  snap-shot gi¡, khæng
 tü cªp nhªt khi \T5/cmtt/m/n/12 lab_services.base_price
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 17.97171pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97171pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.97171pt}.

[31]
Overfull \hbox (28.08267pt too wide) in alignment at lines 111--115
 [] [] [] [] 
 []


Overfull \hbox (25.74913pt too wide) in paragraph at lines 120--121
\T5/cmr/m/n/8 film_rolls.film_roll_id; 
 []


Overfull \hbox (3.90794pt too wide) in paragraph at lines 164--164
\T5/cmtt/m/n/8 product_category_id|  
 []


Overfull \hbox (3.90794pt too wide) in paragraph at lines 169--169
\T5/cmtt/m/n/8 product_category_id|  
 []


Overfull \hbox (36.01122pt too wide) in paragraph at lines 179--179
\T5/cmtt/m/n/8 marketplace_transaction_id\T5/cmr/m/n/8 ; 
 []


Overfull \hbox (36.01122pt too wide) in paragraph at lines 184--184
\T5/cmtt/m/n/8 marketplace_transaction_id\T5/cmr/m/n/8 , 
 []


Overfull \hbox (20.54901pt too wide) in paragraph at lines 185--186
\T5/cmr/m/n/8 place_transaction_id; 
 []


Overfull \hbox (28.08267pt too wide) in alignment at lines 115--188
 [] [] [] [] 
 []

ignored error: Infinite glue shrinkage found in box being split

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 17.97171pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97171pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.97171pt}.

[32]
ignored error: Infinite glue shrinkage found in box being split

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 17.97171pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97171pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.97171pt}.

[33]
Overfull \hbox (74.31677pt too wide) in paragraph at lines 201--206
[]\T5/cmtt/m/n/12 products.product_category_id \T5/cmr/m/n/12 tham chi¸u \T5/cm
tt/m/n/12 product_categories.product_category_id\T5/cmr/m/n/12 ;
 []


Overfull \hbox (15.19234pt too wide) in paragraph at lines 201--206
\T5/cmtt/m/n/12 listings.product_id \T5/cmr/m/n/12 tham chi¸u \T5/cmtt/m/n/12 p
roducts.product_id\T5/cmr/m/n/12 . \T5/cmtt/m/n/12 listings.seller_id
 []


Overfull \hbox (231.5645pt too wide) in paragraph at lines 206--210
[]\T5/cmtt/m/n/12 seller_reviews.marketplace_transaction_id \T5/cmr/m/n/12 tham
 chi¸u \T5/cmtt/m/n/12 marketplace_transactions.marketplace_transaction_id
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 17.97171pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97171pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.97171pt}.

[34]
Overfull \hbox (26.40897pt too wide) in paragraph at lines 218--222
[]\T5/cmtt/m/n/12 scan_file_id \T5/cmr/m/n/12 x¡c ^^_ành c¡c thuëc t½nh cán l¤i
 cõa \T5/cmtt/m/n/12 scan_files\T5/cmr/m/n/12 ; \T5/cmtt/m/n/12 photo_metadata_
id
 []


Overfull \hbox (17.90344pt too wide) in paragraph at lines 222--230
\T5/cmtt/m/n/12 added_at\T5/cmr/m/n/12 . Trong \T5/cmtt/m/n/12 photo_tags\T5/cm
r/m/n/12 , c°p (\T5/cmtt/m/n/12 scan_file_id\T5/cmr/m/n/12 , \T5/cmtt/m/n/12 ta
g_id\T5/cmr/m/n/12 ) x¡c ^^_ành \T5/cmtt/m/n/12 created_at\T5/cmr/m/n/12 . 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 17.97171pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97171pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.97171pt}.

[35]
Overfull \hbox (110.76067pt too wide) in paragraph at lines 262--267
[]\T5/cmr/m/n/12 Méi \T5/cmtt/m/n/12 scan_files \T5/cmr/m/n/12 thuëc ^^_óng mët
 cuën phim. \T5/cmtt/m/n/12 film_roll_id \T5/cmr/m/n/12 tham chi¸u \T5/cmtt/m/n
/12 film_rolls.film_roll_id\T5/cmr/m/n/12 .
 []


Overfull \hbox (7.02496pt too wide) in paragraph at lines 267--270
[]\T5/cmr/m/n/12 Méi scan file câ tèi ^^_a mët meta-data. UNIQUE \T5/cmtt/m/n/1
2 photo_metadata.scan_file_id
 []

) (chapters/05_physical.tex

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 17.97171pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97171pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.97171pt}.

[36]
Ch\uhorn \ohorn ng 5.
[37

]) (chapters/06_datadictionary.tex

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 17.97171pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97171pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.97171pt}.

[38]
Ch\uhorn \ohorn ng 6.

Overfull \hbox (8.16628pt too wide) in alignment at lines 11--16
 [] [] [] [] 
 []


Overfull \hbox (8.16628pt too wide) in alignment at lines 16--21
 [] [] [] [] 
 []


Overfull \hbox (8.16628pt too wide) in alignment at lines 21--23
 [] [] [] [] 
 []


Overfull \hbox (1.55978pt too wide) in paragraph at lines 32--32
[]|\T5/cmr/m/n/10 TIMESTAMPTZ|  
 []


Overfull \hbox (1.55978pt too wide) in paragraph at lines 33--33
[]|\T5/cmr/m/n/10 TIMESTAMPTZ|  
 []


Overfull \hbox (1.55978pt too wide) in paragraph at lines 34--34
[]|\T5/cmr/m/n/10 TIMESTAMPTZ|  
 []


Overfull \hbox (1.55978pt too wide) in paragraph at lines 42--42
[]|\T5/cmr/m/n/10 TIMESTAMPTZ|  
 []


Overfull \hbox (1.55978pt too wide) in paragraph at lines 50--50
[]|\T5/cmr/m/n/10 TIMESTAMPTZ|  
 []


Overfull \hbox (1.55978pt too wide) in paragraph at lines 56--56
[]|\T5/cmr/m/n/10 TIMESTAMPTZ|  
 []


Overfull \hbox (1.55978pt too wide) in paragraph at lines 73--73
[]|\T5/cmr/m/n/10 TIMESTAMPTZ|  
 []


Overfull \hbox (1.55978pt too wide) in paragraph at lines 74--74
[]|\T5/cmr/m/n/10 TIMESTAMPTZ|  
 []


Overfull \hbox (1.55978pt too wide) in paragraph at lines 75--75
[]|\T5/cmr/m/n/10 TIMESTAMPTZ|  
 []


Overfull \hbox (1.55978pt too wide) in paragraph at lines 76--76
[]|\T5/cmr/m/n/10 TIMESTAMPTZ|  
 []


Overfull \hbox (0.72665pt too wide) in paragraph at lines 85--85
[]|\T5/cmr/m/n/10 NUMERIC(12,2)|  
 []

LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 85.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 85.

Overfull \hbox (4.31169pt too wide) in paragraph at lines 86--86
[]|\T5/cmtt/m/n/10 turnaround_hours|  
 []


Overfull \hbox (1.55978pt too wide) in paragraph at lines 88--88
[]|\T5/cmr/m/n/10 TIMESTAMPTZ|  
 []


Overfull \hbox (1.55978pt too wide) in paragraph at lines 89--89
[]|\T5/cmr/m/n/10 TIMESTAMPTZ|  
 []


Overfull \hbox (0.72665pt too wide) in paragraph at lines 98--98
[]|\T5/cmr/m/n/10 NUMERIC(12,2)|  
 []


Overfull \hbox (1.55978pt too wide) in paragraph at lines 100--100
[]|\T5/cmr/m/n/10 TIMESTAMPTZ|  
 []


Overfull \hbox (1.55978pt too wide) in paragraph at lines 101--101
[]|\T5/cmr/m/n/10 TIMESTAMPTZ|  
 []


Overfull \hbox (14.80913pt too wide) in paragraph at lines 116--116
[]|\T5/cmtt/m/n/10 fulfillment_method|  
 []


Overfull \hbox (0.72665pt too wide) in paragraph at lines 117--117
[]|\T5/cmr/m/n/10 NUMERIC(12,2)|  
 []


Overfull \hbox (0.72665pt too wide) in paragraph at lines 118--118
[]|\T5/cmr/m/n/10 NUMERIC(12,2)|  
 []


Overfull \hbox (0.72665pt too wide) in paragraph at lines 119--119
[]|\T5/cmr/m/n/10 NUMERIC(12,2)|  
 []


Overfull \hbox (0.72665pt too wide) in paragraph at lines 120--120
[]|\T5/cmr/m/n/10 NUMERIC(12,2)|  
 []


Overfull \hbox (25.30656pt too wide) in paragraph at lines 122--122
[]|\T5/cmtt/m/n/10 special_instructions|  
 []


Overfull \hbox (1.55978pt too wide) in paragraph at lines 123--123
[]|\T5/cmr/m/n/10 TIMESTAMPTZ|  
 []


Overfull \hbox (1.55978pt too wide) in paragraph at lines 124--124
[]|\T5/cmr/m/n/10 TIMESTAMPTZ|  
 []


Overfull \hbox (1.55978pt too wide) in paragraph at lines 125--125
[]|\T5/cmr/m/n/10 TIMESTAMPTZ|  
 []


Overfull \hbox (0.72665pt too wide) in paragraph at lines 134--134
[]|\T5/cmr/m/n/10 NUMERIC(12,2)|  
 []


Overfull \hbox (1.55978pt too wide) in paragraph at lines 137--137
[]|\T5/cmr/m/n/10 TIMESTAMPTZ|  
 []


Overfull \hbox (8.16628pt too wide) in alignment at lines 23--139
 [] [] [] [] 
 []

ignored error: Infinite glue shrinkage found in box being split [39

]
ignored error: Infinite glue shrinkage found in box being split

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 17.97171pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97171pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.97171pt}.

[40]
ignored error: Infinite glue shrinkage found in box being split

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 17.97171pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97171pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.97171pt}.

[41]
ignored error: Infinite glue shrinkage found in box being split

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 17.97171pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97171pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.97171pt}.

[42]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 17.97171pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97171pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.97171pt}.

[43]
LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <14.4> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 154.

Overfull \hbox (2.18355pt too wide) in paragraph at lines 164--164
[]|\T5/cmr/m/n/10 VARCHAR(255)| 
 []


Overfull \hbox (2.18355pt too wide) in paragraph at lines 166--166
[]|\T5/cmr/m/n/10 VARCHAR(255)| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 168--168
[]|\T5/cmr/m/n/10 Default 'pub-
 []


Underfull \hbox (badness 10000) in paragraph at lines 168--168
[]|\T5/cmr/m/n/10 Tr¤ng th¡i (draft, pub-lished,
 []


Overfull \hbox (1.62988pt too wide) in paragraph at lines 158--173
 [][] 
 []


Underfull \hbox (badness 3417) in paragraph at lines 187--187
[]|\T5/cmr/m/n/10 H nh ^^_ëng (view, like, search,
 []


Overfull \hbox (1.62988pt too wide) in paragraph at lines 180--191
 [][] 
 []

) (chapters/07_conclusion.tex

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 17.97171pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97171pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.97171pt}.

[44]
Ch\uhorn \ohorn ng 7.
[45

]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 17.97171pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97171pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.97171pt}.

[46])
No file main.bbl.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 17.97171pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97171pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.97171pt}.

[47] (main.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
 ***********
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 468EF2C8B5127122C028579F9E9C7A2E;20952.
 ) 
Here is how much of TeX's memory you used:
 26060 strings out of 467871
 503987 string characters out of 5418376
 1162882 words of memory out of 5000000
 54306 multiletter control sequences out of 15000+600000
 649716 words of font info for 75 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 112i,12n,113p,738b,826s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\admin\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm
1200.pk><C:/Users/admin/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfon
ts/cm/cmmi10.pfb><C:/Users/admin/AppData/Local/Programs/MiKTeX/fonts/type1/publ
ic/amsfonts/cm/cmr10.pfb><C:/Users/admin/AppData/Local/Programs/MiKTeX/fonts/ty
pe1/public/amsfonts/cm/cmsy10.pfb><C:/Users/admin/AppData/Local/Programs/MiKTeX
/fonts/type1/vntex/vnr/vnbx10.pfb><C:/Users/admin/AppData/Local/Programs/MiKTeX
/fonts/type1/vntex/vnr/vnbx12.pfb><C:/Users/admin/AppData/Local/Programs/MiKTeX
/fonts/type1/vntex/vnr/vnbx8.pfb><C:/Users/admin/AppData/Local/Programs/MiKTeX/
fonts/type1/vntex/vnr/vnr10.pfb><C:/Users/admin/AppData/Local/Programs/MiKTeX/f
onts/type1/vntex/vnr/vnr12.pfb><C:/Users/admin/AppData/Local/Programs/MiKTeX/fo
nts/type1/vntex/vnr/vnr8.pfb><C:/Users/admin/AppData/Local/Programs/MiKTeX/font
s/type1/vntex/vnr/vnti10.pfb><C:/Users/admin/AppData/Local/Programs/MiKTeX/font
s/type1/vntex/vnr/vntt10.pfb><C:/Users/admin/AppData/Local/Programs/MiKTeX/font
s/type1/vntex/vnr/vntt12.pfb><C:/Users/admin/AppData/Local/Programs/MiKTeX/font
s/type1/vntex/vnr/vntt8.pfb>
Output written on main.pdf (48 pages, 589157 bytes).
PDF statistics:
 783 PDF objects out of 1000 (max. 8388607)
 179 named destinations out of 1000 (max. 500000)
 679 words of extra memory for PDF output out of 10000 (max. 10000000)

